   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EC      		ldi r24,lo8(-64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 8FEE      		ldi r24,lo8(-17)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	__vector_14
  36               	__vector_14:
  37               	.LFB3:
  38               	.LM5:
  39 000a 1F92      		push __zero_reg__
  40 000c 0F92      		push r0
  41 000e 0FB6      		in r0,__SREG__
  42 0010 0F92      		push r0
  43 0012 1124      		clr __zero_reg__
  44 0014 2F93      		push r18
  45 0016 3F93      		push r19
  46 0018 4F93      		push r20
  47 001a 8F93      		push r24
  48 001c 9F93      		push r25
  49 001e EF93      		push r30
  50 0020 FF93      		push r31
  51               	/* prologue: Signal */
  52               	/* frame size = 0 */
  53               	.LM6:
  54 0022 16B8      		out 38-32,__zero_reg__
  55               	.LM7:
  56 0024 9091 0000 		lds r25,cnt
  57 0028 86E0      		ldi r24,lo8(6)
  58 002a 989F      		mul r25,r24
  59 002c F001      		movw r30,r0
  60 002e 1124      		clr r1
  61               	.LVL0:
  62 0030 E050      		subi r30,lo8(-(adc_val_arr))
  63 0032 F040      		sbci r31,hi8(-(adc_val_arr))
  64               	.LM8:
  65 0034 24B1      		in r18,36-32
  66 0036 35B1      		in r19,(36)+1-32
  67 0038 8181      		ldd r24,Z+1
  68 003a 9281      		ldd r25,Z+2
  69 003c 280F      		add r18,r24
  70 003e 391F      		adc r19,r25
  71 0040 3283      		std Z+2,r19
  72 0042 2183      		std Z+1,r18
  73               	.LM9:
  74 0044 4581      		ldd r20,Z+5
  75 0046 842F      		mov r24,r20
  76 0048 90E0      		ldi r25,lo8(0)
  77 004a 8F71      		andi r24,lo8(31)
  78 004c 9070      		andi r25,hi8(31)
  79 004e 892B      		or r24,r25
  80 0050 01F4      		brne .L4
  81               	.LM10:
  82 0052 3695      		lsr r19
  83 0054 2795      		ror r18
  84 0056 3295      		swap r19
  85 0058 2295      		swap r18
  86 005a 2F70      		andi r18,0x0f
  87 005c 2327      		eor r18,r19
  88 005e 3F70      		andi r19,0x0f
  89 0060 2327      		eor r18,r19
  90 0062 3483      		std Z+4,r19
  91 0064 2383      		std Z+3,r18
  92               	.LM11:
  93 0066 1282      		std Z+2,__zero_reg__
  94 0068 1182      		std Z+1,__zero_reg__
  95               	.L4:
  96               	.LM12:
  97 006a 4F5F      		subi r20,lo8(-(1))
  98 006c 4583      		std Z+5,r20
  99               	.LM13:
 100 006e 8091 0000 		lds r24,cnt
 101 0072 8F5F      		subi r24,lo8(-(1))
 102 0074 8093 0000 		sts cnt,r24
 103               	.LM14:
 104 0078 8091 0000 		lds r24,cnt
 105 007c 8330      		cpi r24,lo8(3)
 106 007e 00F0      		brlo .L5
 107 0080 1092 0000 		sts cnt,__zero_reg__
 108               	.L5:
 109               	.LM15:
 110 0084 8091 0000 		lds r24,cnt
 111 0088 90E0      		ldi r25,lo8(0)
 112 008a FC01      		movw r30,r24
 113               	.LVL1:
 114 008c EE0F      		lsl r30
 115 008e FF1F      		rol r31
 116 0090 E80F      		add r30,r24
 117 0092 F91F      		adc r31,r25
 118 0094 EE0F      		lsl r30
 119 0096 FF1F      		rol r31
 120 0098 E050      		subi r30,lo8(-(adc_val_arr))
 121 009a F040      		sbci r31,hi8(-(adc_val_arr))
 122 009c 8081      		ld r24,Z
 123 009e 806C      		ori r24,lo8(-64)
 124 00a0 87B9      		out 39-32,r24
 125               	.LM16:
 126 00a2 8FEE      		ldi r24,lo8(-17)
 127 00a4 86B9      		out 38-32,r24
 128               	/* epilogue start */
 129               	.LM17:
 130 00a6 FF91      		pop r31
 131 00a8 EF91      		pop r30
 132 00aa 9F91      		pop r25
 133 00ac 8F91      		pop r24
 134 00ae 4F91      		pop r20
 135 00b0 3F91      		pop r19
 136 00b2 2F91      		pop r18
 137 00b4 0F90      		pop r0
 138 00b6 0FBE      		out __SREG__,r0
 139 00b8 0F90      		pop r0
 140 00ba 1F90      		pop __zero_reg__
